Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    unary_op                       shift and go to state 108
    expr                           shift and go to state 149
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 109

    (77) field_access -> ID .

    LPAREN          reduce using rule 77 (field_access -> ID .)
    EQUALS          reduce using rule 77 (field_access -> ID .)
    PLUSPLUS        reduce using rule 77 (field_access -> ID .)
    MINUSMINUS      reduce using rule 77 (field_access -> ID .)
    PERIOD          reduce using rule 77 (field_access -> ID .)
    RPAREN          reduce using rule 77 (field_access -> ID .)
    PLUS            reduce using rule 77 (field_access -> ID .)
    MINUS           reduce using rule 77 (field_access -> ID .)
    TIMES           reduce using rule 77 (field_access -> ID .)
    DIVIDE          reduce using rule 77 (field_access -> ID .)
    AND             reduce using rule 77 (field_access -> ID .)
    OR              reduce using rule 77 (field_access -> ID .)
    EQUALSCOMPARE   reduce using rule 77 (field_access -> ID .)
    NOTEQUALS       reduce using rule 77 (field_access -> ID .)
    LESSTHAN        reduce using rule 77 (field_access -> ID .)
    GREATERTHAN     reduce using rule 77 (field_access -> ID .)
    LESSTHANOREQ    reduce using rule 77 (field_access -> ID .)
    GREATERTHANOREQ reduce using rule 77 (field_access -> ID .)
    SEMICOLON       reduce using rule 77 (field_access -> ID .)
    COMMA           reduce using rule 77 (field_access -> ID .)


state 110

    (70) primary -> lhs .
    (85) assign -> lhs . EQUALS expr
    (86) assign -> lhs . PLUSPLUS
    (88) assign -> lhs . MINUSMINUS

    PERIOD          reduce using rule 70 (primary -> lhs .)
    RPAREN          reduce using rule 70 (primary -> lhs .)
    PLUS            reduce using rule 70 (primary -> lhs .)
    MINUS           reduce using rule 70 (primary -> lhs .)
    TIMES           reduce using rule 70 (primary -> lhs .)
    DIVIDE          reduce using rule 70 (primary -> lhs .)
    AND             reduce using rule 70 (primary -> lhs .)
    OR              reduce using rule 70 (primary -> lhs .)
    EQUALSCOMPARE   reduce using rule 70 (primary -> lhs .)
    NOTEQUALS       reduce using rule 70 (primary -> lhs .)
    LESSTHAN        reduce using rule 70 (primary -> lhs .)
    GREATERTHAN     reduce using rule 70 (primary -> lhs .)
    LESSTHANOREQ    reduce using rule 70 (primary -> lhs .)
    GREATERTHANOREQ reduce using rule 70 (primary -> lhs .)
    SEMICOLON       reduce using rule 70 (primary -> lhs .)
    COMMA           reduce using rule 70 (primary -> lhs .)
    EQUALS          shift and go to state 124
    PLUSPLUS        shift and go to state 125
    MINUSMINUS      shift and go to state 126


state 111

    (71) primary -> method_invocation .

    PERIOD          reduce using rule 71 (primary -> method_invocation .)
    RPAREN          reduce using rule 71 (primary -> method_invocation .)
    PLUS            reduce using rule 71 (primary -> method_invocation .)
    MINUS           reduce using rule 71 (primary -> method_invocation .)
    TIMES           reduce using rule 71 (primary -> method_invocation .)
    DIVIDE          reduce using rule 71 (primary -> method_invocation .)
    AND             reduce using rule 71 (primary -> method_invocation .)
    OR              reduce using rule 71 (primary -> method_invocation .)
    EQUALSCOMPARE   reduce using rule 71 (primary -> method_invocation .)
    NOTEQUALS       reduce using rule 71 (primary -> method_invocation .)
    LESSTHAN        reduce using rule 71 (primary -> method_invocation .)
    GREATERTHAN     reduce using rule 71 (primary -> method_invocation .)
    LESSTHANOREQ    reduce using rule 71 (primary -> method_invocation .)
    GREATERTHANOREQ reduce using rule 71 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 71 (primary -> method_invocation .)
    COMMA           reduce using rule 71 (primary -> method_invocation .)


state 112

    (102) unary_op -> PLUS .

    THIS            reduce using rule 102 (unary_op -> PLUS .)
    SUPER           reduce using rule 102 (unary_op -> PLUS .)
    LPAREN          reduce using rule 102 (unary_op -> PLUS .)
    NEW             reduce using rule 102 (unary_op -> PLUS .)
    PLUSPLUS        reduce using rule 102 (unary_op -> PLUS .)
    MINUSMINUS      reduce using rule 102 (unary_op -> PLUS .)
    PLUS            reduce using rule 102 (unary_op -> PLUS .)
    MINUS           reduce using rule 102 (unary_op -> PLUS .)
    NOT             reduce using rule 102 (unary_op -> PLUS .)
    INTCONST        reduce using rule 102 (unary_op -> PLUS .)
    FLOATCONST      reduce using rule 102 (unary_op -> PLUS .)
    STRINGCONST     reduce using rule 102 (unary_op -> PLUS .)
    NULL            reduce using rule 102 (unary_op -> PLUS .)
    TRUE            reduce using rule 102 (unary_op -> PLUS .)
    FALSE           reduce using rule 102 (unary_op -> PLUS .)
    ID              reduce using rule 102 (unary_op -> PLUS .)


state 113

    (103) unary_op -> MINUS .

    THIS            reduce using rule 103 (unary_op -> MINUS .)
    SUPER           reduce using rule 103 (unary_op -> MINUS .)
    LPAREN          reduce using rule 103 (unary_op -> MINUS .)
    NEW             reduce using rule 103 (unary_op -> MINUS .)
    PLUSPLUS        reduce using rule 103 (unary_op -> MINUS .)
    MINUSMINUS      reduce using rule 103 (unary_op -> MINUS .)
    PLUS            reduce using rule 103 (unary_op -> MINUS .)
    MINUS           reduce using rule 103 (unary_op -> MINUS .)
    NOT             reduce using rule 103 (unary_op -> MINUS .)
    INTCONST        reduce using rule 103 (unary_op -> MINUS .)
    FLOATCONST      reduce using rule 103 (unary_op -> MINUS .)
    STRINGCONST     reduce using rule 103 (unary_op -> MINUS .)
    NULL            reduce using rule 103 (unary_op -> MINUS .)
    TRUE            reduce using rule 103 (unary_op -> MINUS .)
    FALSE           reduce using rule 103 (unary_op -> MINUS .)
    ID              reduce using rule 103 (unary_op -> MINUS .)


state 114

    (104) unary_op -> NOT .

    THIS            reduce using rule 104 (unary_op -> NOT .)
    SUPER           reduce using rule 104 (unary_op -> NOT .)
    LPAREN          reduce using rule 104 (unary_op -> NOT .)
    NEW             reduce using rule 104 (unary_op -> NOT .)
    PLUSPLUS        reduce using rule 104 (unary_op -> NOT .)
    MINUSMINUS      reduce using rule 104 (unary_op -> NOT .)
    PLUS            reduce using rule 104 (unary_op -> NOT .)
    MINUS           reduce using rule 104 (unary_op -> NOT .)
    NOT             reduce using rule 104 (unary_op -> NOT .)
    INTCONST        reduce using rule 104 (unary_op -> NOT .)
    FLOATCONST      reduce using rule 104 (unary_op -> NOT .)
    STRINGCONST     reduce using rule 104 (unary_op -> NOT .)
    NULL            reduce using rule 104 (unary_op -> NOT .)
    TRUE            reduce using rule 104 (unary_op -> NOT .)
    FALSE           reduce using rule 104 (unary_op -> NOT .)
    ID              reduce using rule 104 (unary_op -> NOT .)


state 115

    (75) lhs -> field_access .
    (78) method_invocation -> field_access . LPAREN RPAREN
    (79) method_invocation -> field_access . LPAREN arguments RPAREN

    EQUALS          reduce using rule 75 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 75 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 75 (lhs -> field_access .)
    PERIOD          reduce using rule 75 (lhs -> field_access .)
    RPAREN          reduce using rule 75 (lhs -> field_access .)
    PLUS            reduce using rule 75 (lhs -> field_access .)
    MINUS           reduce using rule 75 (lhs -> field_access .)
    TIMES           reduce using rule 75 (lhs -> field_access .)
    DIVIDE          reduce using rule 75 (lhs -> field_access .)
    AND             reduce using rule 75 (lhs -> field_access .)
    OR              reduce using rule 75 (lhs -> field_access .)
    EQUALSCOMPARE   reduce using rule 75 (lhs -> field_access .)
    NOTEQUALS       reduce using rule 75 (lhs -> field_access .)
    LESSTHAN        reduce using rule 75 (lhs -> field_access .)
    GREATERTHAN     reduce using rule 75 (lhs -> field_access .)
    LESSTHANOREQ    reduce using rule 75 (lhs -> field_access .)
    GREATERTHANOREQ reduce using rule 75 (lhs -> field_access .)
    SEMICOLON       reduce using rule 75 (lhs -> field_access .)
    COMMA           reduce using rule 75 (lhs -> field_access .)
    LPAREN          shift and go to state 129


state 116

    (47) stmt -> WHILE LPAREN . expr RPAREN stmt
    (80) expr -> . primary
    (81) expr -> . assign
    (82) expr -> . expr arith_op expr
    (83) expr -> . expr bool_op expr
    (84) expr -> . unary_op expr
    (64) primary -> . literal
    (65) primary -> . THIS
    (66) primary -> . SUPER
    (67) primary -> . LPAREN expr RPAREN
    (68) primary -> . NEW ID LPAREN arguments RPAREN
    (69) primary -> . NEW ID LPAREN RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
    (102) unary_op -> . PLUS
    (103) unary_op -> . MINUS
    (104) unary_op -> . NOT
    (58) literal -> . INTCONST
    (59) literal -> . FLOATCONST
    (60) literal -> . STRINGCONST
    (61) literal -> . NULL
    (62) literal -> . TRUE
    (63) literal -> . FALSE
    (75) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN RPAREN
    (79) method_invocation -> . field_access LPAREN arguments RPAREN
    (76) field_access -> . primary PERIOD ID
    (77) field_access -> . ID

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 68
    NEW             shift and go to state 91
    PLUSPLUS        shift and go to state 83
    MINUSMINUS      shift and go to state 84
    PLUS            shift and go to state 112
    MINUS           shift and go to state 113
    NOT             shift and go to state 114
    INTCONST        shift and go to state 92
    FLOATCONST      shift and go to state 93
    STRINGCONST     shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 109

    expr                           shift and go to state 150
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    lhs                            shift and go to state 110
    method_invocation              shift and go to state 111
    field_access                   shift and go to state 115

state 117

    (48) stmt -> FOR LPAREN . stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (105) stmt_expr -> . assign
    (106) stmt_expr -> . method_invocation
    (85) assign -> . lhs EQUALS expr
    (86) assign -> . lhs PLUSPLUS
    (87) assign -> . PLUSPLUS lhs
    (88) assign -> . lhs MINUSMINUS
    (89) assign -> . MINUSMINUS lhs
