Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DECLARE
    DO
    LBRACKET
    NUMBER
    RBRACKET
    STRING
    SYMBOLS
    TERMINALS

Grammar

Rule 0     S' -> program
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    expr                           shift and go to state 136
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    unary_op                       shift and go to state 112
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 109

    (73) primary -> LPAREN expr . RPAREN
    (88) expr -> expr . arith_op expr
    (89) expr -> expr . bool_op expr
    (96) arith_op -> . PLUS
    (97) arith_op -> . MINUS
    (98) arith_op -> . TIMES
    (99) arith_op -> . DIVIDE
    (100) bool_op -> . AND
    (101) bool_op -> . OR
    (102) bool_op -> . EQUALSCOMPARE
    (103) bool_op -> . NOTEQUALS
    (104) bool_op -> . LESSTHAN
    (105) bool_op -> . GREATERTHAN
    (106) bool_op -> . LESSTHANOREQ
    (107) bool_op -> . GREATERTHANOREQ

    RPAREN          shift and go to state 137
    PLUS            shift and go to state 140
    MINUS           shift and go to state 141
    TIMES           shift and go to state 142
    DIVIDE          shift and go to state 143
    AND             shift and go to state 144
    OR              shift and go to state 145
    EQUALSCOMPARE   shift and go to state 146
    NOTEQUALS       shift and go to state 147
    LESSTHAN        shift and go to state 148
    GREATERTHAN     shift and go to state 149
    LESSTHANOREQ    shift and go to state 150
    GREATERTHANOREQ shift and go to state 151

    arith_op                       shift and go to state 138
    bool_op                        shift and go to state 139

state 110

    (86) expr -> primary .
    (82) field_access -> primary . PERIOD ID

    RPAREN          reduce using rule 86 (expr -> primary .)
    PLUS            reduce using rule 86 (expr -> primary .)
    MINUS           reduce using rule 86 (expr -> primary .)
    TIMES           reduce using rule 86 (expr -> primary .)
    DIVIDE          reduce using rule 86 (expr -> primary .)
    AND             reduce using rule 86 (expr -> primary .)
    OR              reduce using rule 86 (expr -> primary .)
    EQUALSCOMPARE   reduce using rule 86 (expr -> primary .)
    NOTEQUALS       reduce using rule 86 (expr -> primary .)
    LESSTHAN        reduce using rule 86 (expr -> primary .)
    GREATERTHAN     reduce using rule 86 (expr -> primary .)
    LESSTHANOREQ    reduce using rule 86 (expr -> primary .)
    GREATERTHANOREQ reduce using rule 86 (expr -> primary .)
    SEMICOLON       reduce using rule 86 (expr -> primary .)
    COMMA           reduce using rule 86 (expr -> primary .)
    PERIOD          shift and go to state 133


state 111

    (87) expr -> assign .

    RPAREN          reduce using rule 87 (expr -> assign .)
    PLUS            reduce using rule 87 (expr -> assign .)
    MINUS           reduce using rule 87 (expr -> assign .)
    TIMES           reduce using rule 87 (expr -> assign .)
    DIVIDE          reduce using rule 87 (expr -> assign .)
    AND             reduce using rule 87 (expr -> assign .)
    OR              reduce using rule 87 (expr -> assign .)
    EQUALSCOMPARE   reduce using rule 87 (expr -> assign .)
    NOTEQUALS       reduce using rule 87 (expr -> assign .)
    LESSTHAN        reduce using rule 87 (expr -> assign .)
    GREATERTHAN     reduce using rule 87 (expr -> assign .)
    LESSTHANOREQ    reduce using rule 87 (expr -> assign .)
    GREATERTHANOREQ reduce using rule 87 (expr -> assign .)
    SEMICOLON       reduce using rule 87 (expr -> assign .)
    COMMA           reduce using rule 87 (expr -> assign .)


state 112

    (90) expr -> unary_op . expr
    (86) expr -> . primary
    (87) expr -> . assign
    (88) expr -> . expr arith_op expr
    (89) expr -> . expr bool_op expr
    (90) expr -> . unary_op expr
    (70) primary -> . literal
    (71) primary -> . THIS
    (72) primary -> . SUPER
    (73) primary -> . LPAREN expr RPAREN
    (74) primary -> . NEW ID LPAREN arguments RPAREN
    (75) primary -> . NEW ID LPAREN RPAREN
    (76) primary -> . lhs
    (77) primary -> . method_invocation
    (91) assign -> . lhs EQUALS expr
    (92) assign -> . lhs PLUSPLUS
    (93) assign -> . PLUSPLUS lhs
    (94) assign -> . lhs MINUSMINUS
    (95) assign -> . MINUSMINUS lhs
    (108) unary_op -> . PLUS
    (109) unary_op -> . MINUS
    (110) unary_op -> . NOT
    (64) literal -> . INTCONST
    (65) literal -> . FLOATCONST
    (66) literal -> . STRINGCONST
    (67) literal -> . NULL
    (68) literal -> . TRUE
    (69) literal -> . FALSE
    (81) lhs -> . field_access
    (84) method_invocation -> . field_access LPAREN RPAREN
    (85) method_invocation -> . field_access LPAREN arguments RPAREN
    (82) field_access -> . primary PERIOD ID
    (83) field_access -> . ID

    THIS            shift and go to state 93
    SUPER           shift and go to state 94
    LPAREN          shift and go to state 73
    NEW             shift and go to state 95
    PLUSPLUS        shift and go to state 87
    MINUSMINUS      shift and go to state 88
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    NOT             shift and go to state 118
    INTCONST        shift and go to state 96
    FLOATCONST      shift and go to state 97
    STRINGCONST     shift and go to state 98
    NULL            shift and go to state 99
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    ID              shift and go to state 113

    unary_op                       shift and go to state 112
    expr                           shift and go to state 152
    primary                        shift and go to state 110
    assign                         shift and go to state 111
    literal                        shift and go to state 92
    lhs                            shift and go to state 114
    method_invocation              shift and go to state 115
    field_access                   shift and go to state 119

state 113

    (83) field_access -> ID .

    LPAREN          reduce using rule 83 (field_access -> ID .)
    EQUALS          reduce using rule 83 (field_access -> ID .)
    PLUSPLUS        reduce using rule 83 (field_access -> ID .)
    MINUSMINUS      reduce using rule 83 (field_access -> ID .)
    PERIOD          reduce using rule 83 (field_access -> ID .)
    RPAREN          reduce using rule 83 (field_access -> ID .)
    PLUS            reduce using rule 83 (field_access -> ID .)
    MINUS           reduce using rule 83 (field_access -> ID .)
    TIMES           reduce using rule 83 (field_access -> ID .)
    DIVIDE          reduce using rule 83 (field_access -> ID .)
    AND             reduce using rule 83 (field_access -> ID .)
    OR              reduce using rule 83 (field_access -> ID .)
    EQUALSCOMPARE   reduce using rule 83 (field_access -> ID .)
    NOTEQUALS       reduce using rule 83 (field_access -> ID .)
    LESSTHAN        reduce using rule 83 (field_access -> ID .)
    GREATERTHAN     reduce using rule 83 (field_access -> ID .)
    LESSTHANOREQ    reduce using rule 83 (field_access -> ID .)
    GREATERTHANOREQ reduce using rule 83 (field_access -> ID .)
    SEMICOLON       reduce using rule 83 (field_access -> ID .)
    COMMA           reduce using rule 83 (field_access -> ID .)


state 114

    (76) primary -> lhs .
    (91) assign -> lhs . EQUALS expr
    (92) assign -> lhs . PLUSPLUS
    (94) assign -> lhs . MINUSMINUS

    PERIOD          reduce using rule 76 (primary -> lhs .)
    RPAREN          reduce using rule 76 (primary -> lhs .)
    PLUS            reduce using rule 76 (primary -> lhs .)
    MINUS           reduce using rule 76 (primary -> lhs .)
    TIMES           reduce using rule 76 (primary -> lhs .)
    DIVIDE          reduce using rule 76 (primary -> lhs .)
    AND             reduce using rule 76 (primary -> lhs .)
    OR              reduce using rule 76 (primary -> lhs .)
    EQUALSCOMPARE   reduce using rule 76 (primary -> lhs .)
    NOTEQUALS       reduce using rule 76 (primary -> lhs .)
    LESSTHAN        reduce using rule 76 (primary -> lhs .)
    GREATERTHAN     reduce using rule 76 (primary -> lhs .)
    LESSTHANOREQ    reduce using rule 76 (primary -> lhs .)
    GREATERTHANOREQ reduce using rule 76 (primary -> lhs .)
    SEMICOLON       reduce using rule 76 (primary -> lhs .)
    COMMA           reduce using rule 76 (primary -> lhs .)
    EQUALS          shift and go to state 127
    PLUSPLUS        shift and go to state 128
    MINUSMINUS      shift and go to state 129


state 115

    (77) primary -> method_invocation .

    PERIOD          reduce using rule 77 (primary -> method_invocation .)
    RPAREN          reduce using rule 77 (primary -> method_invocation .)
    PLUS            reduce using rule 77 (primary -> method_invocation .)
    MINUS           reduce using rule 77 (primary -> method_invocation .)
    TIMES           reduce using rule 77 (primary -> method_invocation .)
    DIVIDE          reduce using rule 77 (primary -> method_invocation .)
    AND             reduce using rule 77 (primary -> method_invocation .)
    OR              reduce using rule 77 (primary -> method_invocation .)
    EQUALSCOMPARE   reduce using rule 77 (primary -> method_invocation .)
    NOTEQUALS       reduce using rule 77 (primary -> method_invocation .)
    LESSTHAN        reduce using rule 77 (primary -> method_invocation .)
    GREATERTHAN     reduce using rule 77 (primary -> method_invocation .)
    LESSTHANOREQ    reduce using rule 77 (primary -> method_invocation .)
    GREATERTHANOREQ reduce using rule 77 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 77 (primary -> method_invocation .)
    COMMA           reduce using rule 77 (primary -> method_invocation .)


state 116

    (108) unary_op -> PLUS .

    THIS            reduce using rule 108 (unary_op -> PLUS .)
    SUPER           reduce using rule 108 (unary_op -> PLUS .)
    LPAREN          reduce using rule 108 (unary_op -> PLUS .)
    NEW             reduce using rule 108 (unary_op -> PLUS .)
    PLUSPLUS        reduce using rule 108 (unary_op -> PLUS .)
    MINUSMINUS      reduce using rule 108 (unary_op -> PLUS .)
    PLUS            reduce using rule 108 (unary_op -> PLUS .)
    MINUS           reduce using rule 108 (unary_op -> PLUS .)
    NOT             reduce using rule 108 (unary_op -> PLUS .)
    INTCONST        reduce using rule 108 (unary_op -> PLUS .)
    FLOATCONST      reduce using rule 108 (unary_op -> PLUS .)
    STRINGCONST     reduce using rule 108 (unary_op -> PLUS .)
    NULL            reduce using rule 108 (unary_op -> PLUS .)
    TRUE            reduce using rule 108 (unary_op -> PLUS .)
    FALSE           reduce using rule 108 (unary_op -> PLUS .)
    ID              reduce using rule 108 (unary_op -> PLUS .)


state 117

    (109) unary_op -> MINUS .

    THIS            reduce using rule 109 (unary_op -> MINUS .)
    SUPER           reduce using rule 109 (unary_op -> MINUS .)
    LPAREN          reduce using rule 109 (unary_op -> MINUS .)
    NEW             reduce using rule 109 (unary_op -> MINUS .)
    PLUSPLUS        reduce using rule 109 (unary_op -> MINUS .)
    MINUSMINUS      reduce using rule 109 (unary_op -> MINUS .)
    PLUS            reduce using rule 109 (unary_op -> MINUS .)
    MINUS           reduce using rule 109 (unary_op -> MINUS .)
    NOT             reduce using rule 109 (unary_op -> MINUS .)
    INTCONST        reduce using rule 109 (unary_op -> MINUS .)
    FLOATCONST      reduce using rule 109 (unary_op -> MINUS .)
    STRINGCONST     reduce using rule 109 (unary_op -> MINUS .)
    NULL            reduce using rule 109 (unary_op -> MINUS .)
    TRUE            reduce using rule 109 (unary_op -> MINUS .)
